user_id,month,monthly_solved
S001,1,11
S001,2,16
S001,3,13
S001,4,17
S001,5,15
S001,6,10
S002,1,12
S002,2,13
S002,3,12
S002,4,18
S002,5,12
S002,6,12
S003,1,12
S003,2,13
S003,3,12
S003,4,18
S003,5,22
S003,6,14
S004,1,19
S004,2,17
S004,3,20
S004,4,17
S004,5,22
S004,6,15
S005,1,12
S005,2,13
S005,3,20
S005,4,16
S005,5,22
S005,6,17
S006,1,20
S006,2,14
S006,3,14
S006,4,19
S006,5,20
S006,6,12
S007,1,19
S007,2,16
S007,3,19
S007,4,14
S007,5,16
S007,6,21
S008,1,21
S008,2,17
S008,3,18
S008,4,23
S008,5,12
S008,6,22
S009,1,14
S009,2,11
S009,3,11
S009,4,8
S009,5,13
S009,6,9
S010,1,8
S010,2,15
S010,3,12
S010,4,12
S010,5,13
S010,6,9
S011,1,13
S011,2,13
S011,3,15
S011,4,13
S011,5,10
S011,6,15
S012,1,14
S012,2,14
S012,3,10
S012,4,15
S012,5,19
S012,6,25
S013,1,14
S013,2,12
S013,3,11
S013,4,21
S013,5,19
S013,6,18
S014,1,12
S014,2,12
S014,3,17
S014,4,17
S014,5,25
S014,6,16
S015,1,18
S015,2,11
S015,3,26
S015,4,13
S015,5,19
S015,6,21
S016,1,17
S016,2,10
S016,3,10
S016,4,17
S016,5,17
S016,6,13
S017,1,12
S017,2,21
S017,3,17
S017,4,22
S017,5,18
S017,6,19
S018,1,26
S018,2,21
S018,3,20
S018,4,24
S018,5,12
S018,6,17
S019,1,11
S019,2,18
S019,3,20
S019,4,20
S019,5,18
S019,6,17
S020,1,18
S020,2,17
S020,3,24
S020,4,17
S020,5,18
S020,6,14
S021,1,25
S021,2,20
S021,3,17
S021,4,23
S021,5,11
S021,6,18
S022,1,25
S022,2,27
S022,3,18
S022,4,19
S022,5,15
S022,6,24
S023,1,12
S023,2,17
S023,3,8
S023,4,19
S023,5,10
S023,6,31
S024,1,18
S024,2,11
S024,3,12
S024,4,15
S024,5,21
S024,6,19
S025,1,7
S025,2,13
S025,3,18
S025,4,19
S025,5,13
S025,6,18
S026,1,14
S026,2,8
S026,3,18
S026,4,12
S026,5,17
S026,6,23
S027,1,19
S027,2,19
S027,3,24
S027,4,21
S027,5,15
S027,6,22
S028,1,12
S028,2,18
S028,3,22
S028,4,10
S028,5,23
S028,6,13
S029,1,12
S029,2,13
S029,3,10
S029,4,13
S029,5,7
S029,6,18
S030,1,8
S030,2,11
S030,3,9
S030,4,10
S030,5,13
S030,6,13
S031,1,9
S031,2,15
S031,3,13
S031,4,13
S031,5,15
S031,6,13
S032,1,15
S032,2,19
S032,3,16
S032,4,15
S032,5,14
S032,6,11
S033,1,7
S033,2,9
S033,3,12
S033,4,10
S033,5,16
S033,6,9
S034,1,20
S034,2,19
S034,3,23
S034,4,17
S034,5,21
S034,6,11
S035,1,10
S035,2,12
S035,3,13
S035,4,14
S035,5,18
S035,6,11
S036,1,11
S036,2,8
S036,3,17
S036,4,15
S036,5,17
S036,6,11
S037,1,21
S037,2,15
S037,3,27
S037,4,9
S037,5,20
S037,6,29
S038,1,13
S038,2,16
S038,3,11
S038,4,14
S038,5,16
S038,6,15
S039,1,15
S039,2,15
S039,3,17
S039,4,16
S039,5,11
S039,6,8
S040,1,9
S040,2,10
S040,3,11
S040,4,16
S040,5,18
S040,6,20
S041,1,11
S041,2,10
S041,3,18
S041,4,7
S041,5,16
S041,6,10
S042,1,14
S042,2,13
S042,3,13
S042,4,10
S042,5,12
S042,6,12
S043,1,21
S043,2,16
S043,3,19
S043,4,10
S043,5,14
S043,6,16
S044,1,16
S044,2,12
S044,3,17
S044,4,18
S044,5,16
S044,6,10
S045,1,18
S045,2,15
S045,3,18
S045,4,23
S045,5,17
S045,6,19
S046,1,12
S046,2,11
S046,3,19
S046,4,22
S046,5,19
S046,6,19
S047,1,15
S047,2,13
S047,3,21
S047,4,12
S047,5,10
S047,6,16
S048,1,16
S048,2,13
S048,3,13
S048,4,9
S048,5,18
S048,6,15
S049,1,13
S049,2,8
S049,3,14
S049,4,9
S049,5,12
S049,6,18
S050,1,18
S050,2,15
S050,3,16
S050,4,18
S050,5,14
S050,6,14
S051,1,23
S051,2,23
S051,3,17
S051,4,16
S051,5,18
S051,6,22
S052,1,20
S052,2,14
S052,3,17
S052,4,12
S052,5,8
S052,6,15
S053,1,13
S053,2,10
S053,3,19
S053,4,20
S053,5,17
S053,6,15
S054,1,13
S054,2,18
S054,3,16
S054,4,9
S054,5,21
S054,6,14
S055,1,19
S055,2,15
S055,3,14
S055,4,16
S055,5,25
S055,6,23
S056,1,17
S056,2,12
S056,3,15
S056,4,15
S056,5,15
S056,6,15
S057,1,14
S057,2,9
S057,3,12
S057,4,12
S057,5,14
S057,6,22
S058,1,10
S058,2,19
S058,3,15
S058,4,18
S058,5,18
S058,6,7
S059,1,8
S059,2,14
S059,3,13
S059,4,12
S059,5,10
S059,6,16
S060,1,17
S060,2,13
S060,3,12
S060,4,18
S060,5,29
S060,6,16
S061,1,29
S061,2,8
S061,3,21
S061,4,26
S061,5,24
S061,6,14
S062,1,16
S062,2,7
S062,3,18
S062,4,11
S062,5,14
S062,6,12
S063,1,18
S063,2,9
S063,3,15
S063,4,12
S063,5,12
S063,6,20
S064,1,11
S064,2,21
S064,3,13
S064,4,19
S064,5,20
S064,6,14
S065,1,15
S065,2,17
S065,3,18
S065,4,21
S065,5,14
S065,6,14
S066,1,24
S066,2,13
S066,3,24
S066,4,23
S066,5,15
S066,6,13
S067,1,10
S067,2,10
S067,3,14
S067,4,11
S067,5,10
S067,6,14
S068,1,17
S068,2,8
S068,3,17
S068,4,11
S068,5,19
S068,6,17
S069,1,27
S069,2,13
S069,3,14
S069,4,28
S069,5,15
S069,6,10
S070,1,22
S070,2,19
S070,3,21
S070,4,23
S070,5,11
S070,6,15
S071,1,21
S071,2,11
S071,3,17
S071,4,18
S071,5,10
S071,6,18
S072,1,24
S072,2,9
S072,3,21
S072,4,25
S072,5,11
S072,6,13
S073,1,14
S073,2,9
S073,3,17
S073,4,12
S073,5,12
S073,6,9
S074,1,20
S074,2,24
S074,3,17
S074,4,30
S074,5,18
S074,6,18
S075,1,17
S075,2,6
S075,3,16
S075,4,12
S075,5,7
S075,6,14
S076,1,10
S076,2,16
S076,3,13
S076,4,11
S076,5,17
S076,6,17
S077,1,16
S077,2,13
S077,3,16
S077,4,26
S077,5,11
S077,6,16
S078,1,22
S078,2,11
S078,3,15
S078,4,19
S078,5,16
S078,6,11
S079,1,22
S079,2,16
S079,3,23
S079,4,15
S079,5,19
S079,6,14
S080,1,17
S080,2,10
S080,3,12
S080,4,11
S080,5,10
S080,6,24
S081,1,23
S081,2,18
S081,3,25
S081,4,10
S081,5,16
S081,6,12
S082,1,15
S082,2,7
S082,3,16
S082,4,11
S082,5,16
S082,6,14
S083,1,20
S083,2,13
S083,3,21
S083,4,14
S083,5,15
S083,6,10
S084,1,15
S084,2,12
S084,3,14
S084,4,14
S084,5,24
S084,6,12
S085,1,8
S085,2,4
S085,3,19
S085,4,15
S085,5,15
S085,6,17
S086,1,21
S086,2,17
S086,3,24
S086,4,22
S086,5,17
S086,6,17
S087,1,22
S087,2,20
S087,3,23
S087,4,13
S087,5,21
S087,6,19
S088,1,19
S088,2,16
S088,3,19
S088,4,17
S088,5,22
S088,6,23
S089,1,23
S089,2,15
S089,3,20
S089,4,15
S089,5,12
S089,6,16
S090,1,9
S090,2,11
S090,3,21
S090,4,18
S090,5,15
S090,6,15
S091,1,18
S091,2,25
S091,3,25
S091,4,14
S091,5,14
S091,6,10
S092,1,29
S092,2,20
S092,3,18
S092,4,19
S092,5,23
S092,6,18
S093,1,19
S093,2,14
S093,3,17
S093,4,20
S093,5,17
S093,6,14
S094,1,10
S094,2,21
S094,3,26
S094,4,14
S094,5,18
S094,6,24
S095,1,10
S095,2,13
S095,3,18
S095,4,13
S095,5,20
S095,6,18
S096,1,22
S096,2,17
S096,3,19
S096,4,22
S096,5,28
S096,6,15
S097,1,11
S097,2,6
S097,3,16
S097,4,16
S097,5,17
S097,6,13
S098,1,19
S098,2,20
S098,3,16
S098,4,12
S098,5,20
S098,6,16
S099,1,20
S099,2,12
S099,3,22
S099,4,15
S099,5,21
S099,6,20
S100,1,12
S100,2,14
S100,3,15
S100,4,11
S100,5,17
S100,6,13
S101,1,19
S101,2,14
S101,3,13
S101,4,22
S101,5,13
S101,6,15
S102,1,19
S102,2,22
S102,3,15
S102,4,18
S102,5,15
S102,6,16
S103,1,15
S103,2,12
S103,3,13
S103,4,13
S103,5,12
S103,6,12
S104,1,21
S104,2,11
S104,3,21
S104,4,9
S104,5,21
S104,6,19
S105,1,17
S105,2,13
S105,3,17
S105,4,16
S105,5,19
S105,6,13
S106,1,13
S106,2,15
S106,3,9
S106,4,9
S106,5,17
S106,6,11
S107,1,13
S107,2,19
S107,3,15
S107,4,16
S107,5,19
S107,6,10
S108,1,15
S108,2,15
S108,3,15
S108,4,11
S108,5,15
S108,6,13
S109,1,13
S109,2,10
S109,3,12
S109,4,21
S109,5,22
S109,6,13
S110,1,9
S110,2,7
S110,3,15
S110,4,12
S110,5,9
S110,6,10
S111,1,11
S111,2,12
S111,3,19
S111,4,18
S111,5,18
S111,6,17
S112,1,23
S112,2,14
S112,3,11
S112,4,7
S112,5,21
S112,6,16
S113,1,21
S113,2,14
S113,3,17
S113,4,17
S113,5,20
S113,6,22
S114,1,12
S114,2,18
S114,3,18
S114,4,14
S114,5,16
S114,6,10
S115,1,12
S115,2,9
S115,3,10
S115,4,17
S115,5,15
S115,6,9
S116,1,17
S116,2,18
S116,3,23
S116,4,12
S116,5,13
S116,6,12
S117,1,22
S117,2,24
S117,3,26
S117,4,10
S117,5,22
S117,6,15
S118,1,19
S118,2,22
S118,3,26
S118,4,25
S118,5,19
S118,6,7
S119,1,10
S119,2,17
S119,3,15
S119,4,8
S119,5,14
S119,6,14
S120,1,16
S120,2,19
S120,3,10
S120,4,13
S120,5,19
S120,6,7
S121,1,19
S121,2,7
S121,3,15
S121,4,13
S121,5,17
S121,6,15
S122,1,21
S122,2,10
S122,3,18
S122,4,15
S122,5,15
S122,6,24
S123,1,16
S123,2,10
S123,3,12
S123,4,21
S123,5,10
S123,6,10
S124,1,12
S124,2,22
S124,3,18
S124,4,7
S124,5,9
S124,6,10
S125,1,17
S125,2,17
S125,3,17
S125,4,18
S125,5,19
S125,6,11
S126,1,11
S126,2,12
S126,3,15
S126,4,14
S126,5,11
S126,6,14
S127,1,16
S127,2,20
S127,3,15
S127,4,18
S127,5,17
S127,6,23
S128,1,14
S128,2,9
S128,3,17
S128,4,15
S128,5,17
S128,6,12
S129,1,17
S129,2,20
S129,3,16
S129,4,18
S129,5,20
S129,6,11
S130,1,15
S130,2,19
S130,3,17
S130,4,12
S130,5,10
S130,6,25
S131,1,22
S131,2,18
S131,3,23
S131,4,13
S131,5,24
S131,6,17
S132,1,12
S132,2,30
S132,3,22
S132,4,20
S132,5,22
S132,6,18
S133,1,18
S133,2,25
S133,3,14
S133,4,21
S133,5,20
S133,6,13
S134,1,15
S134,2,13
S134,3,19
S134,4,14
S134,5,11
S134,6,17
S135,1,15
S135,2,10
S135,3,15
S135,4,16
S135,5,19
S135,6,11
S136,1,15
S136,2,20
S136,3,18
S136,4,17
S136,5,16
S136,6,17
S137,1,15
S137,2,16
S137,3,14
S137,4,21
S137,5,16
S137,6,18
S138,1,11
S138,2,21
S138,3,25
S138,4,9
S138,5,8
S138,6,14
S139,1,10
S139,2,24
S139,3,15
S139,4,22
S139,5,12
S139,6,20
S140,1,17
S140,2,16
S140,3,20
S140,4,20
S140,5,23
S140,6,15
S141,1,14
S141,2,13
S141,3,18
S141,4,16
S141,5,23
S141,6,15
S142,1,16
S142,2,18
S142,3,17
S142,4,13
S142,5,21
S142,6,14
S143,1,15
S143,2,14
S143,3,12
S143,4,17
S143,5,19
S143,6,9
S144,1,14
S144,2,20
S144,3,24
S144,4,25
S144,5,19
S144,6,17
S145,1,17
S145,2,13
S145,3,15
S145,4,11
S145,5,18
S145,6,15
S146,1,18
S146,2,22
S146,3,31
S146,4,13
S146,5,25
S146,6,20
S147,1,17
S147,2,16
S147,3,23
S147,4,21
S147,5,29
S147,6,19
S148,1,15
S148,2,18
S148,3,17
S148,4,11
S148,5,18
S148,6,13
S149,1,24
S149,2,7
S149,3,14
S149,4,21
S149,5,22
S149,6,21
S150,1,17
S150,2,15
S150,3,8
S150,4,5
S150,5,6
S150,6,13
S151,1,22
S151,2,18
S151,3,16
S151,4,18
S151,5,15
S151,6,18
S152,1,13
S152,2,17
S152,3,18
S152,4,16
S152,5,20
S152,6,18
S153,1,20
S153,2,20
S153,3,11
S153,4,13
S153,5,20
S153,6,13
S154,1,16
S154,2,13
S154,3,6
S154,4,14
S154,5,20
S154,6,13
S155,1,27
S155,2,11
S155,3,22
S155,4,15
S155,5,16
S155,6,14
S156,1,14
S156,2,9
S156,3,19
S156,4,20
S156,5,15
S156,6,16
S157,1,29
S157,2,18
S157,3,14
S157,4,15
S157,5,21
S157,6,20
S158,1,16
S158,2,23
S158,3,13
S158,4,23
S158,5,16
S158,6,16
S159,1,13
S159,2,8
S159,3,9
S159,4,16
S159,5,12
S159,6,20
S160,1,9
S160,2,15
S160,3,18
S160,4,14
S160,5,12
S160,6,14
S161,1,10
S161,2,16
S161,3,11
S161,4,9
S161,5,13
S161,6,13
S162,1,21
S162,2,12
S162,3,15
S162,4,20
S162,5,7
S162,6,10
S163,1,16
S163,2,18
S163,3,19
S163,4,22
S163,5,22
S163,6,18
S164,1,18
S164,2,14
S164,3,13
S164,4,18
S164,5,18
S164,6,16
S165,1,17
S165,2,16
S165,3,15
S165,4,14
S165,5,18
S165,6,13
S166,1,20
S166,2,12
S166,3,24
S166,4,21
S166,5,19
S166,6,16
S167,1,14
S167,2,17
S167,3,15
S167,4,21
S167,5,20
S167,6,17
S168,1,12
S168,2,9
S168,3,23
S168,4,22
S168,5,17
S168,6,19
S169,1,17
S169,2,9
S169,3,13
S169,4,23
S169,5,16
S169,6,16
S170,1,17
S170,2,15
S170,3,17
S170,4,17
S170,5,16
S170,6,16
S171,1,23
S171,2,24
S171,3,21
S171,4,13
S171,5,18
S171,6,19
S172,1,9
S172,2,11
S172,3,10
S172,4,16
S172,5,20
S172,6,15
S173,1,18
S173,2,20
S173,3,16
S173,4,17
S173,5,24
S173,6,12
S174,1,19
S174,2,16
S174,3,21
S174,4,22
S174,5,22
S174,6,16
S175,1,21
S175,2,20
S175,3,23
S175,4,18
S175,5,20
S175,6,15
S176,1,16
S176,2,14
S176,3,15
S176,4,17
S176,5,13
S176,6,13
S177,1,16
S177,2,19
S177,3,13
S177,4,18
S177,5,16
S177,6,16
S178,1,21
S178,2,22
S178,3,23
S178,4,20
S178,5,16
S178,6,28
S179,1,22
S179,2,22
S179,3,15
S179,4,16
S179,5,17
S179,6,17
S180,1,20
S180,2,13
S180,3,13
S180,4,13
S180,5,15
S180,6,20
S181,1,25
S181,2,20
S181,3,15
S181,4,14
S181,5,23
S181,6,13
S182,1,18
S182,2,16
S182,3,22
S182,4,13
S182,5,18
S182,6,19
S183,1,17
S183,2,17
S183,3,22
S183,4,20
S183,5,27
S183,6,15
S184,1,15
S184,2,12
S184,3,8
S184,4,18
S184,5,11
S184,6,6
S185,1,15
S185,2,12
S185,3,16
S185,4,13
S185,5,10
S185,6,19
S186,1,12
S186,2,9
S186,3,16
S186,4,16
S186,5,22
S186,6,15
S187,1,11
S187,2,26
S187,3,19
S187,4,14
S187,5,16
S187,6,12
S188,1,15
S188,2,19
S188,3,27
S188,4,16
S188,5,18
S188,6,16
S189,1,14
S189,2,12
S189,3,11
S189,4,17
S189,5,13
S189,6,13
S190,1,12
S190,2,13
S190,3,15
S190,4,16
S190,5,12
S190,6,14
S191,1,11
S191,2,16
S191,3,22
S191,4,16
S191,5,18
S191,6,16
S192,1,19
S192,2,20
S192,3,17
S192,4,14
S192,5,23
S192,6,11
S193,1,14
S193,2,15
S193,3,17
S193,4,19
S193,5,12
S193,6,9
S194,1,7
S194,2,17
S194,3,21
S194,4,20
S194,5,10
S194,6,11
S195,1,20
S195,2,19
S195,3,24
S195,4,14
S195,5,18
S195,6,22
S196,1,12
S196,2,17
S196,3,12
S196,4,13
S196,5,15
S196,6,15
S197,1,15
S197,2,11
S197,3,11
S197,4,14
S197,5,12
S197,6,8
S198,1,10
S198,2,16
S198,3,13
S198,4,7
S198,5,13
S198,6,10
S199,1,25
S199,2,10
S199,3,19
S199,4,12
S199,5,21
S199,6,17
S200,1,17
S200,2,17
S200,3,17
S200,4,13
S200,5,14
S200,6,16
S201,1,9
S201,2,19
S201,3,12
S201,4,23
S201,5,13
S201,6,19
S202,1,9
S202,2,21
S202,3,13
S202,4,19
S202,5,15
S202,6,19
S203,1,17
S203,2,20
S203,3,17
S203,4,19
S203,5,21
S203,6,18
S204,1,22
S204,2,13
S204,3,18
S204,4,14
S204,5,17
S204,6,20
S205,1,12
S205,2,13
S205,3,17
S205,4,15
S205,5,12
S205,6,19
S206,1,14
S206,2,20
S206,3,20
S206,4,18
S206,5,16
S206,6,11
S207,1,18
S207,2,10
S207,3,11
S207,4,17
S207,5,14
S207,6,8
S208,1,16
S208,2,20
S208,3,11
S208,4,13
S208,5,8
S208,6,17
S209,1,19
S209,2,14
S209,3,15
S209,4,17
S209,5,19
S209,6,19
S210,1,23
S210,2,13
S210,3,22
S210,4,17
S210,5,11
S210,6,24
S211,1,13
S211,2,12
S211,3,15
S211,4,11
S211,5,15
S211,6,11
S212,1,12
S212,2,28
S212,3,14
S212,4,22
S212,5,20
S212,6,18
S213,1,16
S213,2,8
S213,3,11
S213,4,24
S213,5,13
S213,6,15
S214,1,18
S214,2,18
S214,3,14
S214,4,20
S214,5,23
S214,6,9
S215,1,15
S215,2,14
S215,3,18
S215,4,20
S215,5,19
S215,6,16
S216,1,16
S216,2,10
S216,3,16
S216,4,9
S216,5,18
S216,6,19
S217,1,13
S217,2,18
S217,3,25
S217,4,27
S217,5,20
S217,6,23
S218,1,18
S218,2,23
S218,3,15
S218,4,19
S218,5,19
S218,6,24
S219,1,15
S219,2,23
S219,3,18
S219,4,15
S219,5,23
S219,6,15
S220,1,21
S220,2,20
S220,3,15
S220,4,15
S220,5,21
S220,6,11
S221,1,18
S221,2,22
S221,3,18
S221,4,20
S221,5,14
S221,6,11
S222,1,13
S222,2,11
S222,3,5
S222,4,7
S222,5,10
S222,6,11
S223,1,24
S223,2,19
S223,3,15
S223,4,22
S223,5,24
S223,6,16
S224,1,14
S224,2,21
S224,3,24
S224,4,14
S224,5,27
S224,6,14
S225,1,16
S225,2,9
S225,3,18
S225,4,9
S225,5,12
S225,6,18
S226,1,12
S226,2,20
S226,3,14
S226,4,15
S226,5,17
S226,6,15
S227,1,14
S227,2,18
S227,3,13
S227,4,23
S227,5,20
S227,6,17
S228,1,15
S228,2,17
S228,3,21
S228,4,17
S228,5,22
S228,6,19
S229,1,25
S229,2,22
S229,3,19
S229,4,14
S229,5,13
S229,6,11
S230,1,11
S230,2,8
S230,3,13
S230,4,26
S230,5,13
S230,6,17
S231,1,18
S231,2,12
S231,3,13
S231,4,20
S231,5,14
S231,6,19
S232,1,18
S232,2,11
S232,3,25
S232,4,21
S232,5,12
S232,6,24
S233,1,10
S233,2,14
S233,3,6
S233,4,18
S233,5,15
S233,6,8
S234,1,24
S234,2,14
S234,3,19
S234,4,14
S234,5,17
S234,6,16
S235,1,13
S235,2,17
S235,3,11
S235,4,14
S235,5,18
S235,6,13
S236,1,15
S236,2,10
S236,3,13
S236,4,28
S236,5,13
S236,6,12
S237,1,17
S237,2,19
S237,3,16
S237,4,19
S237,5,13
S237,6,17
S238,1,16
S238,2,18
S238,3,14
S238,4,20
S238,5,20
S238,6,19
S239,1,17
S239,2,13
S239,3,15
S239,4,15
S239,5,13
S239,6,15
S240,1,15
S240,2,20
S240,3,12
S240,4,14
S240,5,23
S240,6,17
S241,1,14
S241,2,15
S241,3,19
S241,4,14
S241,5,18
S241,6,23
S242,1,13
S242,2,8
S242,3,13
S242,4,12
S242,5,24
S242,6,10
S243,1,24
S243,2,6
S243,3,10
S243,4,15
S243,5,7
S243,6,12
S244,1,18
S244,2,20
S244,3,26
S244,4,15
S244,5,23
S244,6,13
S245,1,23
S245,2,20
S245,3,18
S245,4,12
S245,5,24
S245,6,17
S246,1,19
S246,2,17
S246,3,22
S246,4,16
S246,5,21
S246,6,16
S247,1,14
S247,2,14
S247,3,19
S247,4,12
S247,5,15
S247,6,10
S248,1,17
S248,2,16
S248,3,20
S248,4,13
S248,5,18
S248,6,22
S249,1,15
S249,2,11
S249,3,10
S249,4,7
S249,5,19
S249,6,17
S250,1,21
S250,2,9
S250,3,19
S250,4,12
S250,5,11
